N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"75,700",100,+0.13%,100,"4,519,125","5,969,783",51.70,"22,272,615",15.94,9.99,
2,SK하이닉스,"103,500","1,500",-1.43%,"5,000","753,482","728,002",46.13,"3,166,917",12.95,9.53,
3,NAVER,"430,500","7,000",-1.60%,100,"707,154","164,263",56.97,"627,990",4.28,15.22,
4,카카오,"151,000","2,000",+1.34%,100,"671,508","444,707",31.95,"2,888,834",140.73,2.70,
5,삼성바이오로직스,"963,000","7,000",+0.73%,"2,500","637,169","66,165",10.56,"197,840",190.32,N/A,
6,삼성전자우,"70,500",500,-0.70%,100,"580,135","822,887",75.29,"1,404,030",14.85,N/A,
7,LG화학,"799,000","12,000",+1.52%,"5,000","564,033","70,592",47.29,"409,234",21.52,2.93,
8,삼성SDI,"776,000","6,000",+0.78%,"5,000","533,613","68,765",44.72,"241,654",57.49,4.54,
9,현대차,"209,500",0,0.00%,"5,000","447,635","213,668",28.54,"474,703",15.18,2.04,
10,카카오뱅크,"82,100","3,300",-3.86%,"5,000","390,057","475,100",5.11,"4,372,164",265.70,5.08,
11,셀트리온,"282,000",500,-0.18%,"1,000","388,976","137,935",20.90,"445,607",66.12,16.68,
12,기아,"81,600",400,+0.49%,"5,000","330,776","405,363",33.55,"768,472",9.52,5.05,
13,POSCO,"326,000","6,000",+1.88%,"5,000","284,229","87,187",53.96,"434,099",7.37,3.61,
14,삼성물산,"133,500","2,000",+1.52%,100,"249,494","186,887",14.97,"289,990",15.23,3.81,
15,현대모비스,"263,000",500,+0.19%,"5,000","249,306","94,793",35.52,"165,190",11.29,4.66,
16,LG전자,"142,000",0,0.00%,"5,000","232,380","163,648",31.67,"802,867",17.18,13.23,
17,LG생활건강,"1,441,000","9,000",-0.62%,"5,000","225,058","15,618",45.38,"22,306",30.25,17.92,
18,SK이노베이션,"243,000","5,000",+2.10%,"5,000","224,691","92,466",22.60,"377,990",-50.34,-13.58,
19,KB금융,"53,700","1,200",+2.29%,"5,000","223,289","415,808",67.36,"1,210,009",5.59,8.53,
20,크래프톤,"451,000","9,000",-1.96%,100,"220,530","48,898",5.76,"541,114",40.73,61.86,
21,SK바이오사이언스,"280,000","24,000",-7.89%,500,"214,200","76,500",3.84,"1,950,226",136.39,13.25,
22,SK텔레콤,"294,000","2,000",-0.68%,500,"211,857","72,060",46.86,"262,266",13.54,6.44,
23,신한지주,"38,950",300,+0.78%,"5,000","201,216","516,600",60.12,"942,179",5.47,8.20,
24,SK,"262,500","2,500",-0.94%,200,"184,696","70,360",19.60,"233,206",16.94,1.11,
25,엔씨소프트,"837,000","10,000",-1.18%,500,"183,755","21,954",51.54,"111,866",44.93,20.83,
26,HMM,"39,650",350,+0.89%,"5,000","160,738","405,392",9.45,"4,080,616",25.11,8.93,
27,한국전력,"24,150",0,0.00%,"5,000","155,034","641,964",15.40,"1,061,859",13.00,2.91,
28,SK아이이테크놀로지,"208,000","4,000",+1.96%,"1,000","148,299","71,298",8.77,"232,129",136.75,11.00,
29,삼성생명,"74,100",200,+0.27%,500,"148,200","200,000",12.93,"218,816",6.98,3.53,
30,LG,"93,800",500,+0.54%,"5,000","147,548","157,301",33.23,"209,306",5.88,7.50,
31,하나금융지주,"44,900",650,+1.47%,"5,000","134,809","300,242",67.84,"780,222",4.79,8.96,
32,삼성에스디에스,"172,000",500,+0.29%,500,"133,090","77,378",11.60,"81,121",20.66,6.71,
33,삼성전기,"173,000","1,500",+0.87%,"5,000","129,220","74,694",32.69,"382,205",15.08,10.92,
34,아모레퍼시픽,"220,500","5,000",-2.22%,500,"128,901","58,458",33.53,"125,740",154.30,0.78,
35,포스코케미칼,"153,000","11,000",+7.75%,500,"118,519","77,463",7.72,"1,077,751",110.55,2.96,
36,넷마블,"136,500","4,500",+3.41%,100,"117,327","85,954",22.62,"403,652",37.13,6.35,
37,KT&G,"81,500",200,+0.25%,"5,000","111,893","137,292",37.12,"247,643",9.71,13.22,
38,하이브,"285,500","3,000",-1.04%,500,"111,490","39,051",16.49,"99,675",101.57,12.52,
39,삼성화재,"226,500","3,000",+1.34%,500,"107,304","47,375",48.43,"87,415",11.29,4.96,
40,두산중공업,"20,850",100,+0.48%,"5,000","107,142","513,869",10.38,"4,086,392",-49.52,-37.20,
41,대한항공,"30,300",500,+1.68%,"5,000","105,390","347,821",10.99,"2,806,964",15.77,-7.22,
42,S-Oil,"91,500","1,000",+1.10%,"2,500","103,013","112,583",78.08,"132,447",11.77,-13.07,
43,고려아연,"516,000","8,000",+1.57%,"5,000","97,369","18,870",20.17,"41,472",15.10,8.37,
44,SK바이오팜,"118,000","1,000",+0.85%,500,"92,410","78,313",6.59,"150,355",-171.26,-135.18,
45,KT,"32,800",200,+0.61%,"5,000","85,645","261,112",44.26,"554,129",11.38,4.76,
46,한온시스템,"15,800",0,0.00%,100,"84,340","533,800",17.85,"618,898",62.45,5.09,
47,한국조선해양,"118,500","1,000",-0.84%,"5,000","83,866","70,773",17.85,"434,635",-9.07,-7.42,
48,롯데케미칼,"242,500",0,0.00%,"5,000","83,118","34,275",26.74,"99,077",6.95,1.22,
49,우리금융지주,"11,000",50,+0.46%,"5,000","79,449","722,268",28.14,"1,528,517",5.46,5.87,
50,기업은행,"10,350",100,+0.98%,"5,000","77,035","744,301",12.85,"936,781",5.07,6.44,
51,한화솔루션,"40,000","1,950",+5.12%,"5,000","76,511","191,278",17.10,"1,557,270",9.92,5.30,
52,LG디스플레이,"20,100",150,+0.75%,"5,000","71,921","357,816",17.27,"2,341,168",21.29,-0.79,
53,현대글로비스,"185,000","2,000",+1.09%,500,"69,375","37,500",34.68,"78,088",10.29,12.45,
54,CJ제일제당,"441,500","1,500",-0.34%,"5,000","66,464","15,054",24.37,"31,053",15.39,13.50,
55,현대제철,"48,450",800,+1.68%,"5,000","64,654","133,446",20.55,"809,068",26.77,-2.59,
56,LG유플러스,"14,000",0,0.00%,"5,000","61,126","436,611",32.99,"989,343",10.56,6.46,
57,강원랜드,"27,300",350,+1.30%,500,"58,406","213,940",19.35,"1,065,237",-36.35,-7.92,
58,금호석유,"190,000","2,500",+1.33%,"5,000","57,889","30,468",20.46,"225,133",6.84,20.18,
59,SKC,"152,500","3,000",+2.01%,"5,000","57,749","37,868",13.01,"503,658","-2,420.63",2.21,
60,현대건설,"51,600",900,+1.78%,"5,000","57,460","111,356",21.27,"477,914",46.53,1.84,
61,한국타이어앤테크놀로지,"46,000",150,-0.33%,500,"56,983","123,875",41.76,"231,527",12.68,5.12,
62,미래에셋증권,"8,780",40,+0.46%,"5,000","55,781","635,316",13.87,"910,427",7.00,8.94,
63,코웨이,"75,100",200,+0.27%,500,"55,424","73,800",59.41,"148,901",12.92,31.51,
64,F&F,"716,000","15,000",+2.14%,500,"54,856","7,661",10.75,"45,018",N/A,N/A,
65,에스디바이오센서,"51,100","1,300",-2.48%,500,"52,772","103,271",2.33,"817,466",7.75,139.97,
66,한국금융지주,"94,100",700,+0.75%,"5,000","52,438","55,726",34.57,"161,886",4.20,16.27,
67,현대중공업지주,"65,700",100,-0.15%,"1,000","51,898","78,993",17.26,"207,087",-15.17,-8.12,
68,이마트,"177,500","1,000",-0.56%,"5,000","49,480","27,876",35.25,"182,908",12.24,4.05,
69,오리온,"125,000","1,000",-0.79%,500,"49,420","39,536",39.36,"121,648",18.57,15.50,
70,맥쿼리인프라,"12,200",0,0.00%,0,"49,391","404,846",14.56,"482,805",N/A,N/A,
71,한미사이언스,"73,300",500,-0.68%,500,"49,334","67,305",1.53,"94,364",178.35,3.47,
72,LG이노텍,"207,000","1,000",-0.48%,"5,000","48,991","23,667",29.84,"88,831",8.96,10.20,
73,KODEX 200,"41,405",130,+0.31%,0,"48,961","118,250",4.37,"2,310,261",N/A,N/A,
74,아모레G,"56,700",200,-0.35%,500,"46,754","82,458",17.29,"101,170",36.11,0.31,
75,한진칼,"66,400",300,+0.45%,"2,500","44,315","66,739",14.81,"174,775",-45.32,-19.55,
76,팬오션,"8,210",50,+0.61%,"1,000","43,888","534,570",11.43,"7,066,307",25.18,3.25,
77,두산밥캣,"42,950",650,+1.54%,500,"43,057","100,249",25.92,"222,916",11.30,6.15,
78,유한양행,"61,400",600,+0.99%,"1,000","42,963","69,973",17.78,"153,595",44.65,11.06,
79,삼성엔지니어링,"21,850",350,+1.63%,"5,000","42,826","196,000",32.98,"1,923,882",13.56,17.32,
80,삼성증권,"47,550",250,+0.53%,"5,000","42,462","89,300",29.40,"338,263",5.43,9.89,
81,DB손해보험,"59,000",500,+0.85%,500,"41,772","70,800",42.86,"125,409",6.74,9.08,
82,쌍용C&E,"8,110",140,+1.76%,100,"40,863","503,860",3.61,"883,805",26.16,7.92,
83,삼성카드,"33,850",0,0.00%,"5,000","39,218","115,859",8.23,"104,260",9.23,5.69,
84,삼성중공업,"6,210",130,+2.14%,"1,000","39,123","630,000",13.80,"3,746,903",-2.55,-33.06,
85,GS,"41,500",350,+0.85%,"5,000","38,560","92,915",19.27,"176,522",6.09,-2.82,
86,CJ대한통운,"168,000","1,000",-0.59%,"5,000","38,325","22,812",22.70,"31,605",110.09,3.89,
87,롯데지주,"35,600",50,+0.14%,200,"37,348","104,909",8.33,"96,529",50.86,-3.03,
88,녹십자,"318,500","6,500",-2.00%,"5,000","37,222","11,687",21.19,"75,395",39.82,7.48,
89,한미약품,"308,000",500,-0.16%,"2,500","37,201","12,078",12.94,"21,830",161.09,1.65,
90,NH투자증권,"13,000",100,+0.78%,"5,000","36,583","281,409",18.27,"643,735",4.87,10.32,
91,현대차2우B,"98,700",300,+0.30%,"5,000","36,011","36,485",61.18,"53,533",7.15,N/A,
92,GS리테일,"34,050",450,+1.34%,"1,000","35,656","104,718",10.93,"319,222",17.50,7.50,
93,메리츠증권,"5,210",60,+1.17%,"1,000","35,518","681,731",14.13,"2,419,536",5.55,13.08,
94,신풍제약,"66,800",500,+0.75%,500,"35,394","52,985",8.81,"953,684",776.74,1.72,
95,일진머티리얼즈,"76,400",500,+0.66%,500,"35,229","46,111",9.67,"197,112",87.61,7.23,
96,GS건설,"40,950",250,+0.61%,"5,000","35,046","85,581",25.87,"457,970",9.85,7.68,
97,한화시스템,"18,550",300,-1.59%,"5,000","35,045","188,919",3.21,"1,294,619",20.12,9.35,
98,호텔신라,"88,200",400,-0.45%,"5,000","34,617","39,248",18.29,"359,682",-26.82,-36.74,
99,메리츠금융지주,"25,750",400,+1.58%,500,"34,508","134,011",8.06,"212,106",6.03,16.06,
100,효성티앤씨,"776,000","42,000",+5.72%,"5,000","33,583","4,328",22.83,"73,269",6.64,25.10,
101,한솔케미칼,"295,000","5,500",+1.90%,"5,000","33,439","11,335",41.52,"74,185",23.49,24.50,
102,SK케미칼,"280,000","2,000",+0.72%,"5,000","32,904","11,751",17.55,"224,274",35.57,30.49,
103,한국가스공사,"35,200",50,-0.14%,"5,000","32,494","92,313",6.25,"187,780",12.89,-2.24,
104,KCC,"363,000","31,000",+9.34%,"5,000","32,258","8,886",11.94,"246,288",3.74,12.79,
105,씨에스윈드,"76,000","3,400",+4.68%,500,"32,050","42,171",10.17,"631,779",61.24,8.19,
106,현대오토에버,"115,500","1,000",+0.87%,500,"31,675","27,424",1.49,"60,401",41.67,11.09,
107,두산퓨얼셀,"48,300","1,800",+3.87%,100,"31,633","65,494",11.84,"727,068",805.00,4.18,
108,현대미포조선,"78,200",400,+0.51%,"5,000","31,235","39,942",10.49,"257,611",-17.19,-0.84,
109,한국항공우주,"32,000",150,-0.47%,"5,000","31,192","97,475",13.53,"243,509",405.06,6.39,
110,키움증권,"119,000",500,+0.42%,"5,000","31,190","26,210",23.83,"59,045",3.18,27.63,
111,에스원,"81,300",200,-0.25%,500,"30,893","37,999",53.68,"36,576",21.08,10.48,
112,메리츠화재,"25,350",200,+0.80%,500,"30,578","120,625",10.79,"217,420",6.41,16.91,
113,BGF리테일,"175,500","2,500",+1.45%,"1,000","30,333","17,284",32.86,"31,887",21.62,18.60,
114,롯데쇼핑,"107,000","1,000",+0.94%,"5,000","30,269","28,289",10.38,"51,449",-5.23,-7.70,
115,한화생명,"3,440",75,+2.23%,"5,000","29,877","868,530",7.53,"2,925,937",6.38,1.90,
116,CJ,"102,000","1,500",+1.49%,"5,000","29,761","29,177",17.36,"66,198",69.72,1.89,
117,동서,"29,050",50,+0.17%,500,"28,963","99,700",3.37,"57,439",26.80,8.61,
118,대우조선해양,"26,950",100,+0.37%,"5,000","28,915","107,291",7.46,"322,729",-7.40,2.27,
119,대우건설,"6,940",110,+1.61%,"5,000","28,844","415,623",10.86,"1,594,293",7.80,11.06,
120,만도,"60,600",200,+0.33%,"1,000","28,456","46,957",24.77,"317,090",12.00,0.37,
121,LG화학우,"368,000","2,000",+0.55%,"5,000","28,295","7,689",68.15,"9,622",9.91,N/A,
122,OCI,"115,000","7,000",+6.48%,"5,000","27,427","23,849",14.98,"738,598",94.73,-9.89,
123,휠라홀딩스,"45,100",650,-1.42%,"1,000","27,399","60,752",47.22,"431,094",11.37,10.94,
124,포스코인터내셔널,"21,650",150,+0.70%,"5,000","26,711","123,375",11.72,"690,475",9.06,7.69,
125,제일기획,"23,000",0,0.00%,200,"26,459","115,041",33.85,"216,372",14.15,16.11,
126,현대로템,"24,100",150,+0.63%,"5,000","26,303","109,142",5.07,"1,246,745",77.49,2.84,
127,DB하이텍,"58,800",200,-0.34%,"5,000","26,106","44,399",17.14,"444,933",15.63,23.07,
128,한샘,"110,500","1,500",-1.34%,"1,000","26,005","23,534",19.96,"85,917",31.28,10.83,
129,효성첨단소재,"574,000","29,000",+5.32%,"5,000","25,715","4,480",12.09,"114,621",17.49,0.03,
130,신세계,"261,000","1,000",-0.38%,"5,000","25,696","9,845",27.18,"53,365",-80.38,-2.81,
131,DL이앤씨,"132,000",500,+0.38%,"5,000","25,554","19,359",26.98,"88,503",N/A,N/A,
132,BNK금융지주,"7,740",140,+1.84%,"5,000","25,227","325,935",38.39,"906,769",4.39,6.11,
133,한화,"33,300",750,+2.30%,"5,000","24,961","74,959",17.58,"1,152,800",6.40,4.79,
134,더존비즈온,"82,000","1,300",+1.61%,500,"24,879","30,341",39.11,"75,722",39.96,15.09,
135,한화에어로스페이스,"48,450",150,+0.31%,"5,000","24,530","50,630",19.52,"245,841",9.37,4.78,
136,효성,"116,000","3,500",+3.11%,"5,000","24,442","21,071",9.32,"66,319",86.70,-2.26,
137,현대차우,"98,600",200,+0.20%,"5,000","24,016","24,357",58.73,"50,195",7.14,N/A,
138,현대해상,"25,950",100,+0.39%,500,"23,199","89,400",27.87,"423,543",6.27,7.13,
139,현대위아,"84,700",600,+0.71%,"5,000","23,034","27,195",8.26,"156,097",22.67,1.96,
140,하이트진로,"32,450",150,+0.46%,"5,000","22,758","70,134",5.44,"210,400",32.48,8.23,
141,TIGER 200,"41,445",160,+0.39%,0,"22,753","54,900",0.00,"601,034",N/A,N/A,
142,대한전선,"2,505",60,+2.45%,500,"21,455","856,473",2.59,"14,851,628",-131.84,0.92,
143,LS,"65,900",100,+0.15%,"5,000","21,220","32,200",14.72,"79,089",8.55,3.94,
144,코오롱인더,"77,300","1,300",+1.71%,"5,000","20,855","26,979",21.01,"177,843",15.48,9.70,
145,대웅,"35,400",300,+0.85%,500,"20,582","58,142",3.93,"155,911",23.92,15.10,
146,현대엘리베이,"50,300",400,+0.80%,"5,000","20,530","40,815",27.93,"172,443",18.34,9.78,
147,KODEX 단기채권,"102,835",25,-0.02%,0,"20,341","19,780",0.00,"8,541",N/A,N/A,
148,대웅제약,"166,500","1,000",-0.60%,"2,500","19,292","11,587",7.12,"65,223",-174.89,2.38,
149,LS ELECTRIC,"64,000","1,000",-1.54%,"5,000","19,200","30,000",17.02,"70,501",20.93,6.15,
150,오뚜기,"521,000","7,000",-1.33%,"5,000","19,131","3,672",12.69,"2,601",19.76,7.93,
151,롯데렌탈,"52,200","3,000",+6.10%,"5,000","19,123","36,634",1.25,"2,260,497",26.65,6.73,
152,프레스티지바이오파마,"31,800",700,+2.25%,0,"19,111","60,096",64.00,"483,689",-94.64,N/A,
153,동국제강,"19,950",300,+1.53%,"5,000","19,039","95,433",23.55,"1,844,016",9.04,3.35,
154,KODEX 200선물인버스2X,"2,060",10,-0.48%,0,"19,024","923,500",3.37,"181,776,770",N/A,N/A,
155,HDC현대산업개발,"28,600",100,-0.35%,"5,000","18,849","65,907",11.23,"258,909",9.11,8.85,
156,솔루스첨단소재,"61,300",100,+0.16%,100,"18,752","30,590",8.07,"295,136",-169.34,-5.10,
157,현대백화점,"79,100",200,-0.25%,"5,000","18,511","23,402",19.12,"79,908",18.99,1.65,
158,영원무역,"41,500",450,+1.10%,500,"18,389","44,311",27.79,"156,773",9.82,8.03,
159,KODEX 레버리지,"26,075",185,+0.71%,0,"18,357","70,400",1.12,"19,433,758",N/A,N/A,
160,농심,"301,000","3,500",-1.15%,"5,000","18,309","6,083",14.26,"19,080",16.53,7.50,
161,TIGER 차이나전기차SOLACTIVE,"17,775",15,-0.08%,0,"18,287","102,880",3.25,"4,723,788",N/A,N/A,
162,한전기술,"46,300",800,-1.70%,200,"17,696","38,220",2.89,"143,484",85.58,N/A,
163,PI첨단소재,"59,900","1,400",+2.39%,500,"17,590","29,366",18.56,"234,204",32.22,15.62,
164,롯데정밀화학,"67,800","1,300",+1.95%,"5,000","17,492","25,800",19.71,"151,941",7.13,12.65,
165,금호타이어,"6,060",120,+2.02%,"5,000","17,408","287,260",4.41,"689,293",-114.34,-6.74,
166,KODEX 삼성그룹,"10,410",40,+0.39%,0,"17,270","165,900",0.03,"231,700",N/A,N/A,
167,한미반도체,"34,850",450,+1.31%,200,"17,237","49,460",7.61,"687,288",23.23,21.03,
168,한전KPS,"37,300",400,-1.06%,200,"16,785","45,000",9.39,"86,372",15.55,8.23,
169,한국앤컴퍼니,"17,200",300,-1.71%,500,"16,329","94,935",9.73,"113,113",7.93,5.08,
170,진원생명과학,"35,700",400,-1.11%,"1,000","16,140","45,212",15.26,"1,444,478",-74.84,-30.43,
171,부광약품,"22,550","2,200",+10.81%,500,"16,025","71,063",3.75,"13,246,645",-142.72,-2.46,
172,JB금융지주,"8,080",160,+2.02%,"5,000","15,916","196,983",40.69,"877,527",3.99,10.06,
173,DGB금융지주,"9,240",100,+1.09%,"5,000","15,629","169,146",49.26,"332,470",4.25,6.93,
174,아시아나항공,"20,900",800,+3.98%,"5,000","15,552","74,412",21.04,"4,316,312",-23.17,-43.83,
175,명신산업,"29,450",200,-0.67%,500,"15,452","52,470",1.93,"787,909",-12.77,-67.39,
176,아이에스동서,"48,900",700,-1.41%,500,"15,106","30,893",4.51,"52,592",11.82,10.92,
177,KG동부제철,"15,050",50,+0.33%,"5,000","15,051","100,009",1.60,"221,575",12.31,7.18,
178,DL,"71,600",200,+0.28%,"5,000","15,004","20,956",14.82,"57,084",2.31,11.84,
179,두산,"90,000",700,-0.77%,"5,000","14,871","16,524",12.00,"49,362",-147.30,-34.34,
180,대한유화,"228,000","6,000",+2.70%,"5,000","14,820","6,500",13.82,"71,407",6.38,6.93,
181,녹십자홀딩스,"31,300",100,+0.32%,500,"14,720","47,028",5.29,"115,384",8.31,19.74,
182,종근당,"127,000",0,0.00%,"2,500","14,511","11,426",7.91,"23,790",17.05,17.88,
183,KODEX 단기채권PLUS,"103,160",15,-0.01%,0,"14,318","13,879",0.00,"1,785,494",N/A,N/A,
184,한일시멘트,"204,500","2,500",+1.24%,"5,000","14,164","6,926",2.55,"29,761",11.76,N/A,
185,롯데리츠,"5,800",40,+0.69%,500,"14,092","242,969",10.53,"215,985",33.72,1.83,
186,LG생활건강우,"670,000","7,000",-1.03%,"5,000","14,068","2,100",84.53,"4,324",14.07,N/A,
187,코스맥스,"123,000","1,000",-0.81%,500,"13,960","11,350",24.55,"35,717",28.50,6.23,
188,신세계인터내셔날,"195,500","6,000",+3.17%,"5,000","13,959","7,140",5.44,"33,189",19.26,8.24,
189,KODEX 종합채권(AA-이상)액티브,"109,665",65,-0.06%,0,"13,875","12,652",0.00,"6,681",N/A,N/A,
190,솔루엠,"27,800",600,+2.21%,500,"13,846","49,806",8.26,"735,716",34.79,43.26,
191,후성,"14,900",300,+2.05%,500,"13,798","92,607",7.04,"4,033,555",392.11,2.79,
192,NHN,"69,800",200,+0.29%,500,"13,656","19,565",12.63,"34,145",50.95,1.35,
193,SK네트웍스,"5,490",60,-1.08%,"2,500","13,626","248,188",12.99,"454,121",37.35,1.63,
194,코스모신소재,"43,600",100,+0.23%,"1,000","13,118","30,087",8.45,"1,102,055",69.10,7.16,
195,TIGER TOP10,"14,310",25,+0.18%,0,"13,086","91,450",0.16,"126,022",N/A,N/A,
196,롯데칠성,"141,000","3,000",+2.17%,500,"13,083","9,279",8.83,"49,946",57.43,-1.00,
197,롯데관광개발,"18,850",200,+1.07%,500,"13,058","69,276",6.76,"597,079",-8.35,-30.43,
198,에스엘,"27,050",450,+1.69%,500,"13,039","48,203",17.49,"158,572",11.81,4.74,
199,동원시스템즈,"50,400","2,000",-3.82%,"5,000","12,912","25,619",1.43,"190,330",23.95,10.97,
200,지누스,"81,100",200,-0.25%,500,"12,814","15,800",22.31,"38,562",33.88,11.61,
